ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BluetoothLocalization:
* .DS_Store
* .codepro/
* .codepro/deadCodeEntryPoints.xml
* .gitignore
* ic_launcher-web.png
* proguard-project.txt
From IAMZONEBleLibrary:
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileHashes.bin
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/outputFileStates.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* IAMZONEBleLibrary.iml
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/wisewells/
* build/generated/source/buildConfig/debug/com/wisewells/iamzone/
* build/generated/source/buildConfig/debug/com/wisewells/iamzone/blelibrary/
* build/generated/source/buildConfig/debug/com/wisewells/iamzone/blelibrary/BuildConfig.java
* build/generated/source/buildConfig/test/
* build/generated/source/buildConfig/test/debug/
* build/generated/source/buildConfig/test/debug/com/
* build/generated/source/buildConfig/test/debug/com/wisewells/
* build/generated/source/buildConfig/test/debug/com/wisewells/iamzone/
* build/generated/source/buildConfig/test/debug/com/wisewells/iamzone/blelibrary/
* build/generated/source/buildConfig/test/debug/com/wisewells/iamzone/blelibrary/test/
* build/generated/source/buildConfig/test/debug/com/wisewells/iamzone/blelibrary/test/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/wisewells/
* build/generated/source/r/debug/com/wisewells/iamzone/
* build/generated/source/r/debug/com/wisewells/iamzone/blelibrary/
* build/generated/source/r/debug/com/wisewells/iamzone/blelibrary/R.java
* build/generated/source/r/test/
* build/generated/source/r/test/debug/
* build/generated/source/r/test/debug/com/
* build/generated/source/r/test/debug/com/wisewells/
* build/generated/source/r/test/debug/com/wisewells/iamzone/
* build/generated/source/r/test/debug/com/wisewells/iamzone/blelibrary/
* build/generated/source/r/test/debug/com/wisewells/iamzone/blelibrary/R.java
* build/generated/source/r/test/debug/com/wisewells/iamzone/blelibrary/test/
* build/generated/source/r/test/debug/com/wisewells/iamzone/blelibrary/test/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/.classpath
* build/intermediates/bundles/debug/.project
* build/intermediates/bundles/debug/.settings/
* build/intermediates/bundles/debug/.settings/org.eclipse.jdt.core.prefs
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/bin/
* build/intermediates/bundles/debug/bin/AndroidManifest.xml
* build/intermediates/bundles/debug/bin/classes/
* build/intermediates/bundles/debug/bin/classes/com/
* build/intermediates/bundles/debug/bin/classes/com/wisewells/
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/BuildConfig.class
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/R$attr.class
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/R$drawable.class
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/R$string.class
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/R$style.class
* build/intermediates/bundles/debug/bin/classes/com/wisewells/iamzone/blelibrary/R.class
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/gen/
* build/intermediates/bundles/debug/gen/com/
* build/intermediates/bundles/debug/gen/com/wisewells/
* build/intermediates/bundles/debug/gen/com/wisewells/iamzone/
* build/intermediates/bundles/debug/gen/com/wisewells/iamzone/blelibrary/
* build/intermediates/bundles/debug/gen/com/wisewells/iamzone/blelibrary/BuildConfig.java
* build/intermediates/bundles/debug/gen/com/wisewells/iamzone/blelibrary/R.java
* build/intermediates/bundles/debug/project.properties
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/
* build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/ic_launcher.png
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/estimote/
* build/intermediates/classes/debug/com/estimote/sdk/
* build/intermediates/classes/debug/com/estimote/sdk/internal/
* build/intermediates/classes/debug/com/estimote/sdk/internal/HashCode$BytesHashCode.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/HashCode$IntHashCode.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/HashCode$LongHashCode.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/HashCode.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/Objects$1.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/Objects$ToStringHelper$ValueHolder.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/Objects$ToStringHelper.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/Objects.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/Preconditions.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/UnsignedInteger.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/UnsignedInts.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/UnsignedLong.class
* build/intermediates/classes/debug/com/estimote/sdk/internal/UnsignedLongs.class
* build/intermediates/classes/debug/com/wisewells/
* build/intermediates/classes/debug/com/wisewells/iamzone/
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/Beacon$1.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/Beacon.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconKey.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$1.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$2.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$BluetoothBroadcastReceiver.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$IdleBroadcastReceiver.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$ScanBroadcastReceiver.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$ScanCallback.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver$ScanProcessing.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconReceiver.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconTracker$1.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconTracker$BeaconTrace.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BeaconTracker.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/BuildConfig.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/R$attr.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/R$drawable.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/R$string.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/R$style.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/R.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/Region$1.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/Region.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/utils/
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/utils/BeaconUtils.class
* build/intermediates/classes/debug/com/wisewells/iamzone/blelibrary/utils/L.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/test/
* build/intermediates/incremental/aidl/test/debug/
* build/intermediates/incremental/aidl/test/debug/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/test/
* build/intermediates/incremental/mergeAssets/test/debug/
* build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* build/intermediates/incremental/mergeResources/
* build/intermediates/incremental/mergeResources/test/
* build/intermediates/incremental/mergeResources/test/debug/
* build/intermediates/incremental/mergeResources/test/debug/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/manifests/
* build/intermediates/manifests/test/
* build/intermediates/manifests/test/debug/
* build/intermediates/manifests/test/debug/AndroidManifest.xml
* build/intermediates/manifests/tmp/
* build/intermediates/manifests/tmp/manifestMerger1283678570563965712.xml
* build/intermediates/model_data.bin
* build/intermediates/res/
* build/intermediates/res/resources-debug-test.ap_
* build/intermediates/res/test/
* build/intermediates/res/test/debug/
* build/intermediates/res/test/debug/drawable-hdpi-v4/
* build/intermediates/res/test/debug/drawable-hdpi-v4/ic_launcher.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/
